错误码	错误说明	排查方法
710614	群内成员都不在授权范围内	-
710615	session_type不正确	-
710616	提交分析的任务类型不正确	检查本次提交的任务类型与jobid对应的任务类型是否一致
710617	分析任务已经提交过了	-
710618	分析任务还未提交	-
710619	关键词规则数量已经超过上限	上限详见：关键词规则管理
710620	关键词规则ID不正确	-
710621	电话号码格式不正确	-
710622	银行卡号格式不正确	-
710623	单次分析任务的消息数量超过上限	上限详见：会话内容分析
710624	群ID不合法	-
710625	分析任务类型不正确	-
710626	自定义ID已存在	-
710627	空间不足	-
710628	摘要长度超过限制	-
710629	导出消息数量超过上限	-
730000	非法的tmp_openid	-
730001	非法的录制文件id	-
730002	非法的录制id	-
730003	非法的子会议id	-
730004	非法的会议号	-
730005	不能操作别的应用创建的会议	-
730006	非法的报名id	-
730007	企业不是专业版	-
730008	会议已删除	-
730009	会议参与者必须包含管理员	-
730010	会议不是通过API创建的	-
730011	不支持该类型的会议，不是通过API创建的	-
740000	安全网关gateway_info的<host,port>冲突	企业内<host,port>唯一
740001	安全网关target_info的path冲突	企业内path唯一
740002	安全网关数量超过上限	企业内最多10个
740003	单个安全网关内的path数量超过限制	单个网关内最多100个
740004	安全网关不存在	可能已被删除
740005	安全网关gateway_info的host非域名	目前要求必须是域名，不能配置ip
740006	安全网关gateway_info的host验证失败	要求域名ICP备案跟企业主体一致
751001	企业未开通邮箱高级功能	-
751002	企业邮箱高级功能分配余额不足	-
770001	高级功能额度不足	-
770003	高级功能全企业购买模式不允许分配和撤销高级功能账户	-
770004	不存在合法的用户列表	-
770005	未开通业务高级功能	-
770006	不合法的jobid	-
770007	任务正在处理中	-
770008	存在用户账户分配高级功能超过7天，不允许撤销	-
770009	请求中所有合法用户账户均是高级功能账户	-
770010	已在腾讯会议侧购买高级功能，不允许通过此接口操作	-
770011	不合法的applyid	-
770013	仅支持修改API状态下创建的高级功能申请单	-
770014	高级功能申请单状态冲突	-
770015	高级功能审批单审批人信息非法	-
770016	不合法的审批url	-
770017	当前审批单状态无法更新	-
790010	任务不在进行中	-
790011	不合法的任务类型	-
790012	不合法的json模板	-
790013	不合法的json结果	-
790014	json结果跟模板不匹配	-
790015	不合法的json请求包	-
790016	json请求包跟模板不匹配	-
790017	不合法的job_info	-
790020	模型或程序与该应用不存在关联关系	-
790021	程序不是正常部署状态	-
790022	请求的结果包含不合适的内容	-
790023	模型或程序的请求正在执行中	-
800000	不合法的知识库id	-
800001	不合法的模型或程序id	-
800002	模型或程序未部署	-
800003	模型或程序的能力id不存在	-
830001	用于上传临时素材的url非法	确认url是否支持Range分块下载
830002	下载的文件太大，或指定的Range范围太大	确认下载的文件大小，如果超过20M，需要使用Range分块下载，且分块大小不超过20M
830003	用过上传临时素材的url下载数据失败	确认url本身是否能正常访问
842002	代开发应用模版未上线	-
842003	不是代开发应用模版	-
842004	代开发应用模版数量不合法	-
842005	不支持的应用类型	检查应用类型是否与文档说明一致
842006	已存在代开发应用授权	-
844001	非法的output_file_format	判断输出文件格式是否正确
844002	最近安装应用时间已超过7天，不再允许拨打公费电话联系管理员	请检查最近一次安装应用时间是否超过7天
845001	openid账号类型不是公众号或小程序	-
845002	openid认证主体和企业认证主体不一致	请确保小程序或公众号已经认证，且认证的主体名称与企业的主体名称一致
845003	unionid认证主体和企业认证主体不一致	请确保开放平台账号已经认证，且认证的主体名称与企业的主体名称一致
846000	不是代开发或者第三方应用	-
2000002	CorpId参数无效	指定的CorpId不存在
2000003	不存在远程开门的数据	-
2000004	远程开门数据记录的设备与当前请求设备不匹配	-
2000007	远程开门上报开门状态错误	-
2000009	门禁扫码开门上报开门operid非法	-
2000010	门禁扫码开门上报开门状态错误	-
2400001	请求参数错误	-
2400003	访问的资源不存在	-
2400004	创建的资源已存在	-
2400005	不允许访问该资源	-
2400006	资源操作未授权	-
2400007	请求数超过限制	-
2400008	访问了超过范围的资源	-
 

排查方法
错误码：40001
不合法的secret参数，常见的原因如下：
1) 调用接口传参问题，实际没有传入到secret和corpid参数。
2) 传入的企业corpid与secret不匹配，比如重置了应用的secret，但应用程序仍用旧的secret调用。
3) 应用已经停用。

错误码：40003
不合法的UserID。确认：
1）有效的UserID需要满足：长度1~64字符，由英文字母、数字、中划线、下划线以及点号构成。
2）除了创建用户，其余使用UserID的接口，还要保证UserID必须在通讯录中存在。
3）企业内部自建应用，userid使用明文userid，第三方应用则需要使用密文userid。
4) 已离职或已删除成员，userid会从通讯录中移除，userid无效
5) 接口文档要求请求方式为POST请求，实际调用中使用GET请求，导致UserID无效。

错误码：40007
不合法的媒体文件。确认：
1）媒体文件ID的获取方式。例如发表客户的朋友圈的media_id，需要用上传附件资源获取；创建企业群发消息的media_id，用上传临时素材获取。
2) 文件是否过期。注：使用获取临时素材接口可获取媒体文件的media_id，有效期均为3天。过期后需要调用相关接口重新获取media_id。
3）媒体文件类型应符合接口要求（比如发送图片消息，此时不能用音频文件的media_id）。

错误码：40014
access_token参数错误。确认：
1) access_token需要在有效期内调用，失效了就是会提示token非法。可以重新获取一次access_token解决
2) openapi解析不到传入的access_token，可以先检查入参是否存在非法字符，导致无法解析access_token。
3) access_token对应的应用类型不匹配，比如小程序登入流程，使用了是非小程序应用的access_token。
4) token类型用错，token分为access_token suite_access_token 和provider_access_token三种，接口对应的access_token取值是不一致的，参数名也不一样。需要确认token类型。

错误码：40029
oauth_code参数错误。确认：
1）code只能消费一次，不能重复消费。比如说，是否存在多个服务器同时消费同一code情况。
2）code需要在有效期间消费（5分钟），过期会自动失效。

错误码：40032
不合法的UserID列表长度。确认：
1）发消息接口，最多指定1000人。
2）批量删除成员接口，最多指定200人。

错误码：40035
不合法的参数。确认：
1）userlist和partylist不能同时为空
2）userlist包含的成员个数不能大于1000
3）partylist包含的部门个数不能大于100
4）指定的userlist和partylist为数组格式，不是字符串格式。比如说， "userlist":[ "user1","user2"]，而不是 "userlist": "user1|user2"

错误码：40054 40055
菜单设置URL不合法。确认：
1）链接需要带上协议头。以 http:// 或者 https:// 开头。比如：https://work.weixin.qq.com
2）微信支付的链接，必须以 weixin://wxpay/bizpayurl 开头

错误码：40056
agentid不合法。确认：
1）agentid为整型数字
2）在web管理端存在该应用

错误码：40058
请求参数不合法。常见的有以下原因：
1) json不合法，请检查请求体格式是否符合json语法。
2) 参数值的长度超出了限制，例如userid长度是64字节以下，若超过64字节则报错40058。参数字段若是数组类型，若元素个数超出限制，也同样报错40058.
3) 部分接口要求参数必填（如提交审批接口，要求申请人userid必填）时，如果输入参数值为空则报此错误。
4) 撤回消息时报错，请检查发消息和撤回消息是否同一个应用。
5) 当接口要求请求方式为POST时，实际调用中使用了GET方式，则接口会因为获取不到请求体参数而报此错误。

错误码：40063
必填的参数缺少，需要参照具体API接口说明。同时确认：
1）Http请求方法，是否正确。比如说接口要求以Post方法，就不能使用Get方式
2）Http请求参数，是否正确。比如说，接口内容要求json结构体，就不能以url参数传递或者form-data方式。

错误码：40070
指定的标签范围节点全部无效。确认：
1）指定的参数格式是否正确。比如，"userlist":[ "user1"]，而不是指定为 "userlist" : "user1"。
2）指定的成员或者部门，是否存在于通讯录中。

错误码：40082
suite_access_token参数错误。请确认：
1) suite_access_token是否已过期，suite_access_token有效期为2小时，超时后请重新获取。
2) 请检查传入的suite_access_token前后是否有非法字符。

错误码：40084
不合法的永久授权码。确认：
1）是否填写有误
2）企业是否已取消授权该套件
3）永久授权码不能跨服务商使用

错误码：40092
导入文件存在不合法的内容。确认：
1）不允许上传空文件
2）文件内容缺少必填字段，比如：手机/邮箱，姓名，UserID或者部门。

错误码：40093
jsapi签名错误。请确认：
1) 用于签名的jsapi_ticket是否是正确的，是否过期。 可以通过接口获取最新的jsapi_ticket，与用于签名计算的jsapi_ticket比对是否一致。
3) 签名的URL要以当前页面URL填写，包括页面路径，但不包含#符号及#符号后面部分。
4) 检查签名的时间截是否以秒为单位。

错误码：40096
不合法的外部联系人userid。请确认：
1) 若调用者是企业，请使用企业主体下的external_userid。
2) 若调用者是第三方服务商，使用服务商主体下的external_userid。
3) 外部联系人对应的跟进成员要在应用可见范围

错误码：41001
缺少access_token参数。请确认:
1) access_token参数值是否正确，access_token不能为空。
2) access_token需要拼接在URL中，不能放在请求包体中。

错误码：41019
缺少 department 参数。确认：
1）创建成员接口，成员所属部门是必填信息。
2）所属部门是数字数组格式，不是字符串。如："department: [1, 2]

错误码：45002
消息内容大小超过限制。确认：
1）文本消息类型：最长不超过2048个字节。
2）图文消息类型：最长不超过666k个字节

错误码：45009
接口调用超过限制。
1) 具体频率策略，参考：主动调用频率限制
2) 频率拦截时长一般与调用的限制时长相同，比如说是分钟级别的限制，则在中频率后的1分钟后自动解除。小时、天、以及月份，也是以此类推。
3) 我们对接口调用的频率限制是比较宽松的。对于接口中频率的调用，考虑以下优化：
- 接口实现时，仅系统失败需要重试。其余错误码，应该排查下调用失败原因
- 发消息应该控制合理调用，对于单个成员来说，一天收到大量的推送，体验是不好的
4) 获取access_token与获取jsapi_ticket务必在服务端发起请求，并在服务端做好缓存，access_token或jsapi_ticket获取之后可以使用2小时。
5) 获取access_token时，如果应用的secret错误多次，会导致同一个IP被禁用一小时，所以请先排查该IP下有哪些应用的secret是错误的，且仍然在不断尝试获取access_token；如果是重置了应用的secret，请及时调整获取access_token的secret配置。
6) 手机号换userid的接口，需确保手机号的正确性，若出错的次数超出企业规模人数的20%，会导致1天不可调用。
7) 开发者在调用时，可能会在请求url上加上debug=1参数以开启debug模式，该模式的频率限制很小，每分钟只有5次，开发者在正式上线前请务必去掉debug=1参数。
8) 部分频率拦截，可自助解封，访问：频率自助解封工具

 

错误码：45024
企业人数已达到上限，添加成员失败。
1）若当前企业未认证，管理员可前往管理后台进行认证，成员可联系管理员认证，认证后可继续添加更多成员。
2）若当前企业已认证或已验证，管理员可前往管理后台申请扩容，成员可联系管理员扩容，扩容后可继续添加更多成员。

 

错误码：45029
回包大小超过上限。请确认：
1）/cgi-bin/user/list：由于通讯录组织架构庞大，建议按部门分别拉取，同时不要指定fetch_child=1。

 

错误码：45033
接口并发调用超过限制。对于需要获取存储数据的接口，例如“获取企业客户列表”等接口，企业微信出于系统保护的考虑，会对同一个企业调用同一个接口做并发数的限制，出现这种限制错误后，请企业调低并发数。如果应用程序有bug，对于同一个资源持续的获取，也会出现该错误，例如对同一个media_id持续调用“获取临时素材”接口。

错误码：45035
接口并发调用过程中出现数据操作冲突。企业微信出于保护数据正确性的考虑，在某些场景会下，会禁止接口同时修改同一条记录，例如调用“编辑客户企业标签”接口同时对一组客户和成员打标签，或是调用“分配离职成员的客户”接口同时为某个成员分配客户。

错误码：45036
数据访问超过限制。在接口调用过程中，因出现异常流量，企业微信出于系统保护的考虑，会对出现异常流量的数据进行访问限制。当出现此错误时，企业/服务商可以尝试调整参数、适当降低调用频率、并发等措施并进行重试；如果调用接口的频次，并发都在合理范围内，则需要排查当前企业下是否存在使用非官方的企业微信客户端的情况。

错误码：46004
用户不存在。常见的错误原因有：
1) userid描写错误。
2) 根据手机号或邮箱地址查userid时，传入的手机号或邮箱不存在企业通讯录中，或者不在应用的可见范围之内。

错误码：48001
API功能未授权。请确认：
1) 如果是调用发票相关接口，企业是否已经认证，且激活人数达到200。
2) 如果是调用明文corpid转换为密文corpid的接口，企业与服务商之间是否有授权关系。

错误码：48002
API接口无权限调用，一般是应用的权限与所调用的接口不匹配，开发者调用接口前，请先仔细阅读每个接口的“权限说明”。以下是常见的错误情况：
1）写通讯录接口，只能由通讯录同步助手的access_token来调用。同时需要保证通讯录同步功能是开启的。
2）通讯录同步助手的access_token，仅用于同步通讯录，不能用于发消息
3）设置应用可见范围，仅支持注册定制化安装情况，详情见：设置授权应用可见范围
4）客户联系相关的接口，只能由系统应用“客户联系”调用，或由配置到客户联系“可调用应用”列表中的自建应用调用，或由申请了客户联系权限的第三方应用/代开发应用调用。
5) 打卡相关的接口，只能由系统应用“打卡”调用，或由申请了打卡权限的第三方应用/代开发应用调用。
6) 第三方应用申请了权限之后，需要重新提交审核发布，发布之后再由授权企业的管理员确认通过后，该类权限才正式生效，才能调用该类接口。
7) 应用群聊会话接口，仅支持自建应用调用，且自建应用的可见范围需要设置为根部门。
8) 非小程序的应用不能调用小程序通知消息。
9) 代开发应用获取access_token，应使用自建应用获取access_token的接口，而非第三方应用获取access_token的接口。

错误码：48007
API接口无权限调用，由于客服账号未授权给该应用。请确认：
1) 微信客服相关接口，要求「微信客服->管理账号、分配会话和收发消息」权限，且授权了对应的客服账号。可在企业管理后台“微信客服”进行权限管理。

错误码：50001
redirect_url未登记可信域名。请确认：
1）颁发code的场景在哪个应用点击的。消费code使用的access_token是否有该应用权限。（通过查询access_token权限可确认）
2）secret的获取来源
- 来源于应用：url的域名，需设置到应用可信域名中。
- 来源于通讯录同步助手：仅可同步通讯录，不可用于发消息或者消费code
- 来源于第三方套件授权：套件中至少有一个应用，设置了该url域名为可信域名
- 来源于管理组：管理组配置的应用列表，至少有一个应用设置了该url域名为可信域名

3）url填写的域名，必须与设置的可信域名 完全匹配（包括端口号）。比如：填可信域名填qq.com，访问url域名为www.qq.com，就不匹配；或者可信域名填www.qq.com，访问url域名为www.qq.com:8008，也不匹配。
错误码：50003
应用禁用之后，将无法再调用api，可在"管理端-应用管理"重新启用该应用。


错误码：60010
部门存在循环关系。请确认：
1）创建部门和更新部门时，指定的parentid参数不能是 部门id 或者 子部门id

错误码：60011
指定的成员/部门/标签参数无权限。请确认：
1) 指定的成员或部门或标签不在应用的可见范围之内。
2) 指定的成员或部门或标签，虽然在应用的可见范围，但应用对这些成员或部门或标签没有编辑权限。例如往标签添加成员时，若标签并非该应用所创建，那么即使该标签在应用的可见范围，也没有编辑该标签的权限。
3) 其他情况一般是应用不满足该接口调用的权限要求，请阅读相应接口说明文档中的“权限说明”。
错误码：60020
不安全的访问IP。请根据调用的应用类型分别按如下方法确认：
1）若调用者是企业自建应用或通讯录同步助手，请确认该IP是本企业服务器IP，并已经配置到应用详情的“企业可信IP”项目中。第三方服务商IP不能调用。
2）若调用者是第三方应用或服务商代开发应用，请确认该IP已经配置到“服务商管理后台”-“服务商信息”-“基本信息”-“IP白名单”。
3) 配置完可信IP之后，需要1分钟后才生效。

错误码：60111
UserID不存在，有以下常见原因：
1) 需要传入userid字段时，传入的userid不是一个合法的userid。
2) 传入的userid不在企业通讯录，有以下情况：
     a) 成员已退出企业
     b) 成员被企业删除
     c) 成员实际不在通讯录内
     d) 成员不在应用可见范围内
3) 对于代开发应用、第三方应用，若已完成ID升级，但仍传入企业主体的明文userid，也会报此报错。
